timestamp_ns,message_type,data_length,data_hex
1774370827720486165,71,1050,d3011f435000379c252200205202528200000000202041004dddd664da525a52122a3a228a600000000051087b5543e5133eb64b957ef3022a11cff99ff9026a03f02d7ecf1295f1ce84e487ae2d23e58eb6c876ed71aedbf679e7279eca7aca516524164a98de1f0e2660642a85f02eca3aef81a65e5ce7917e7dcc04e007400000797c0b796d9e7af2057e18957b4e26fc5b81fe3b2ffe9611fe9f9506172705b837053c7e0424df01ce6781f30b4000007b5c08f948fbf887d9f8304a33c0040afdc1af53d4f4cc730ccf27c92f23c7284a000283384e33900000107b3757b693958b31d618d659a26116647b1a5e561326ffdc353dfe0a0feeb02720f1010600597fd80074324c67b0c92d9adb3d44fd89f525244a3017600a8186e324c6a000e8fc76d3008743f00050fb59e200200018070000000000208000007fc868292808ced6953086c37349797c180977aea00503e02bb382d3e1b793bbc00003f7e0e678144b21774c0037a0a59e80aaabdef1701ed5fd0019eb80ae6ac0897e408f016014b35304c31d472a82b12bcad048033ac5b47cc63488b4bc3eff097e133c84f10bc03ba0117819704cf6da23fef5d30142449000379c252200200007043220000000208101007dffa7fe279f28a92da7ad2f000000002c64709a229859ee87758252067fdfe09f8487fc6fcbdeee69e45eab596a825eb33f77921f78bff7e560950008cdb89229093c28bf538d42b8c6268cf77619448300e0490203760842f86d0756f5abecdd1ee030f0461762667c2a827de8f9fb487f7bd4d9fdc860fdb822fd8951020f6e036e1302effe82fc2e8430f683466183976d034cda40000000f8f000b2e10174b78095047d36987c9546793d157942317c22037c0db9c9d284a127d1144511364db36cdb19c6f22474004e33aceb3b38f31d29492987f000000185e2598de155545284ab52599266078b64378b078c655975fd0b45721b78e633db9cb7286e4ddc8c341c6448d4efc6dfc67f4b7f6af24de393ca87904daebb40367ced12d9d04cd48ed137928f7f6a7ff300544fbbd3011a467000379b4a60002000000016080600002080014143ffffd8ac9292909aa4000001f47a6dec339c7bdef281c3f7afe820b47b3db940b8f4bb9094d8f7cd8da438eaa1a7b71aa3dfaa6a1a7bd9a560d936c999e499bcb5995ed91ed78de258ab718a2fb8784f8dd28734c070d1b000001e6e7d7e77cfde73bcde60487e62fa1eadf89f1006ded82bfebcfbdeaf65de58a51e4ff01e58c7be41061e5b709e4c251e40b87e5ccf3e40a41e562ec1dd30a146520004992cca123c9b39ce93a4e539ccd344d732ccd064171a42b083b3420000006072ecb6c8bdb11ce731bcb21c6f3cd4315cc71ac8756bef0cbda4587c6c3913f22e446a08a3914708401128217045307fff167e31fc61f919f2337cf6fa2df41bff77e98b521228ce2e3a
1774370829921635185,71,1378,d3011f435000379c34c200205202528200000000202041004dddd664da525a52122a3a228a60000000005148735143e51336b64a95bef3022a11cff99ff8826a03f02d5ecf085e193025e82cde648269333f05abf143af19190568c056f3864ca99b1519a9e8a7af8ac1deaacbea8099d6642052deb61d6d0d06d58c0252b6c000007a6528fa5723fbdb2fff0d68fc42f0fd504d811bbe8176a601801e86ef09069018846347034bbc7af27cfb1726c000000792427aa7e1f9e6a8798f27b3c0040afe41af53d4f4cc730ccf27c92f23c9284a000287384e33900000104333563233a59335d658be57a261166c6719de360afb02dbd53e03e02ff727413e2efcd6b8f47269e4ddf757ef07e380fca1f7be887d0e08ba11789a717b300d602c000f802b2341d3008743f00050fb698200200018070000000000208000007fc868292808ced6953186a38349787c180977aea00483e1e1a97e333faffdfb46bc3dfaa48ad60cc460fed64f739f7d741f8281bed3177eb7a4010217619692a06b5de070e24151a5f304c31d472a92b52bcad0480339c4b4acbe6488f4bc4304eac7d5e805180b6eb03dc5c3c20746da4c937c19d3014c449000379c34c200200007043220000000208101007dffb7fe279f28a92da7ad2f000000002c44689c221819ee89768250067fdfe09f8485fc67cbdeee69458ea17369e4f6a95b8a7640a6fa8acbb81b2b8135d8189f01a220676987c4406e458779ce3e9d626821c74d9e0461ce9b9da39087380ae428856d0979b6851dee3dbfc03127dc1877b2108fbad6c82815402710f82424380290181879d8109890115d302d16181e6cf8237dd01ed474000004000000755ec870fdb87d1b986f1fc0415090373bf001b958020ddfa233dfa0f2fc9d284a127d1144511364db36cdb19c6f224740000138ceb3acece3cc74a524a720e000000309c5b32bcaaca9654982a7b324dbf313c92f163d6ec4f2bcc2ff8522d921b1769840eb01d9c3b78719fb53f537eddf08ce277c45f8016d99db29b5c76c0965d1c821d3c39207030f041e4c3ae070f0797c3cfb16804d9a9bd3011a467000379b5a00002000000016080600002080014143ffffd8ac9292909aa4000001f57a4df4339b7c3ef281c3f7afe820b3fb3d9071bcafffcc479cb329c954dca5d591e73946ef949b591efd8f9583b5e041d7243be04150c39df8544fe51204509864decc54373893f186d1f000001f5d487f669a9f62899f4f129f51c31e56c49eb8d31e80f5fe65c79e5830e0f86aa0efb640f88ce0e0cbe0fb372165cc815a5dc17675c15a4c016fd33e352cfd9e448004992cca123c9b39ce93a4e539ccd344d732ccd064171a42b083b3420000006632fcc2cbbdf14cf331bc323c673bd3f17ccf19c8f55be70ebfe40887f9d8416087a0e9020d0447eff1decfbfff7e9efd1b5df6d86dc0db7fb63448788f911902218491fc5dfcb0f2cc12d3011f435000379c446200205202528200000000202041004dddd664da525a52122a3a228a600000000051886b4d43e5132eb44a15fef3022a11cff99ff8826a03f02d7ecf7e27988d19ebd7fe79f1ecdde7432275199f567d90efd90f7491d479d12c1d0b987160875f80f4058f1528e2f81129cf0dfd728a7f2d6cffc6164000007b4fcffb41d6fcc5e380033ffd38d17e462903fdaf84589f84621987c78507689a038a9602732f04179b843c3440000003c9d37c0747fb461e7aee8d33c0040afe41af53d4f4cc730ccf27c92f23c9284a00028b384e339000000ed2fb4bac939d8d30d6789e5ba1e1166c631a5e15f32d055b1556020937f727944e955e48fc6c79a9f2a80e401bc83ba1ed23cb02aa055116062bebc74fb1810f4221845f80b06c70d3008743f00050fb792200200018070000000000208000007f
1774370830050547716,,727,c868292808ced695328683934977fc180977aea00483e197ba199447a8867acf567801282d800559c088239ec61e55b53e5ac29eb536fe99c2e1ea45627ebe604dade05330be8ef27304c31d472aa2b92bcad0480338c4749cba557eb4dc4303f419e9702b0856300b5f2d06360c95e5ce544952d3014c449000379c446200200007043220000000208101007dffb7fe279f28a92da7ad2f000000002c24609e2197d9f68d778250067fdfe09f8485fc67cbdeee68ab2697da694c0e9fbf1d6191d5aa9db89fa1a6f9a19f9f54fa0bd80f9d024780168081fde66c18e35b8f5ebf777bdf6609f71ac63e18e66c363d30e4f2c605bae66a07bdcbafd9b357afab5fb8715873c09872bbd86fce6fe439affa231ff2424ff306001723f0087ae00d8b7808e1bc000004000007db3b07d6d947e2f78fd4fbdfaf41c7a52bb76fa88f6ff87782488f81075c9d284a127d1144511364db36cdb19c6f224760000138ceb3acece3cc74a524a821c00000030ac6733bcea9a964c9d2a7b2e49beb11c82f270168c572dcbefe8062a919b47397c1bba36cc7060dd404f40a0815ef766ef5bdfe7bdef61dec8fd79bb5793c11d6039d075b8ec41d0a363c71c0f762367e9b3e1b804943f0d3010b467000379b69a000200000000608060000208001417ffffb1252521354800003d16fa1acd7e30387ef5fd04167f6780d8581011c0dee40a2900c3fcf8444fd554fdaf8f85acf3aa3c6cd7d3c0fd78f3d2b2fc3d0035a042f37c2e27428cf0355e33e70739af80989840ab3ac0a317807c2d00818cc3ff7784c3934453dec41d7e44024f7f3115bf1fab3f315a3f01d7ff36b040ff75c0e8974120c5c0e872811383fd1a81fbecb5e4c9665091e4d9ce749d2729ce669a26b996668320b8d215841d9a1000000cb732b3ef9c533bccef2c831ad0751c6732c6724d5afcc37039162017422eac5d30bb116d9fe13fcc7f3afec9fe0b9c5f3e0e685ce6b9bf0f631f423fd47c20f7e0cd81968e8ee7c
1774370830877397174,69,1035,d30115435000379c5402002052025282000000002020410045ddd664da525a52122a3a228a600000000051c8634943e53326b449963ef3022a11cff99ff8826a03f02d7ecf73f5bef88b6cd0c708e8780db78f33f94241c7c69c84e9d61d60763e06f583b3803ff973d7ff3addff0fc0209a765fdf809ef856efd3ac2fc3bf4fc2e22fdb20700fa1c7e2fb97f3d1306e103073bec874567f8a086f8419d82b281819b0efd3dc1fd626d40000000031a7d6732fca603fc4e7933f033f906bd4f53d331cc333c9f24bc8f24a128000a3ce138ce4000008068a6ea72b0259abf12cb743c22cd8d636bc2c266a15b46abc03c7572e9ef31cd339be730de7c3f5d7ef07dd517d8308808101000c38184f9d1713109f814742ad003bc3f6d3008743f00050fb88c200200018070000000000208000007fc868292808ced695330663ab4976fc180977aea00483e04de684f70ba12b9a59bbb2177bd057fe0a20131dee2dc12e65a13372be97c93e7c551ed29a1f671380306a6035ed7fcc939304c31d472ab2bd2bcad048033ac4349cb65480b4bc3700e673ce8ff0dfe08f5f1e8882ac85cdd950b5136bd3014c449000379c540200200007043220000000208101007dffaffe279f28a92da7ad2f000000002c0460a0211799f68f780250067fdfe09f8487fc67cbdeee6815068e8be8b78696687053af04c270ab87287172111f2648f279a7b7e57ccbe7bece7c833688edee45e0f65b10f610fda3909487f50d01efbff503806cb986561e6fe7bb7767d75f2fad5777b61d97bf860fbe825fbb9497c5f32fdbdd0fd3fbcfd4bfd0013697f28d8ff79e07f2f51c0000040000004121b03cc07848dee83ae3101d3730132117dd9edfddef586263086121fc9d284a127d1344511364db36cdb19c6f224760000138ceb3acece44c74a524a922c000000307c6b35bd2aaa924aa02a8b364dbff12c72f369d6dc4b2fcc2fd7e229915aa6b1871144246048788fdf6d5ec1bd96724ae625c8eb8ddf2ebe5b5cb3f95e7011d93a2b085630a7b157831145378b571a0fdf0fc7f002653ecd3010b467000379b794000200000000608060000208001417ffffb1252521354800003d06fe1bcd3e50387ef5fd04167f6788523487adc8590c81c3483deccccdcd1e10d23d4cceacc83c71709f23fdb27cd322eef140bbc2c2fbc51bbb40fb5e77c27176a75365cbc277044289a6828182c25a9bc25ff7c351b14415cfc3a619836fba03548cfc72053c6098fc7244fc42c1bc779dbf33db7f1cfcbf552f3f1cd67f47eb7dcaebfc9d1824c9665091e4d9ce749d2729ce669a26b996668320b8d215841d9a1000000c9f33b4b01c533dcd6f4c8b1cd0352c6334c6b24d5efcc470192a230d741cb836f06b40db5eea3dcffb8ef7d9ee436abed95db0fb6ff6a70a6614f0275852f0a4305500fa0117fc2
1774370831839774920,69,1035,d30115435000379c63a2002052025282000000002020410045ddd664da525a52122a3a228a600000000052085b454465331eb249167ef3022811cff99ff8826a03f02d5ecf69c7e733f9f114674457fbed37cd10fd20e680e76817f68f49e3dbee3d548052e00a1d98735184a5efff7f2f0f7be20fd8b9fdd947ab068fd29b57d1bf3fe9fb681f1fdff27a800350bf9c5b4fa20a0fa2a1d797a18791b1d01dafc00c3a00664da06899b4000007c3dbffec7ad7e067e7daef9b3f033f906bd4f53d331cc333c9f24bc8f24a128000a4ce138ce40000086e8d74e75ae667abb16cb743c22cb8c236bbac15f216b2ea9bfb92d127f21ea4ddb6eb6d8fda13da17b5776d30ea01f43e52fca1012c02546fe91dc016a02c002c0006533cd3008743f00050fb986200200018070000000000208000007fc868292808ced695340643bb4975fc160977aea00483de042d605b6f99ed39e5e5ec2aff746bf6d55f9fc23dab20077f600c8bfe7acdfe5f59ffbaff604f84a01391a01918010a89f304c31d472ac2c12bcad048033dc3346cba4f7db47c370525224ae3ad2f5c9ec8fcd0feca7d64195257be92d3014c449000379c63a200200007043220000000208101007dffaffe279f28a92da7ad2f000000002be458a2209759fe91790250067fdfc09f8485fc67cbdeee67837e8589e8277e8d5a034ce0344a03a4f6af8c6a84bead826aebbf60487752176735770a26a2ac70230e8e276a7366956fea1151ac281d7509acf29be89906eb167067b93537d51ce7ab1567b3dc080b67400a6330077537a7be0fbda717b5c5d7b689ffeb4fd7dca657e1b79fdd0e84000004000007a714bfa2b38faed1bfa0d6008b33e0811e784b9be04bedd8427f784142449d284a127d1344511364db36cdb19c6f224760000138ceb3acece44c74a524aa23c000000306c6b35bcaa7a9a519daa7b424ebff13c76f468971c372eccafe7c62a90dac6499105380a2c14e0289e679cd539b8931527604d1897a6e79dd69b9777328c2e2402166c2c085b60b041f242a186ca0a43bad769600faec4ad3010b467000379b88e000200000000608060000208001417ffffb1252521354800003cf7021bccfe70387ef5fd00167f678fcdbcff64cfd4e8f97b0fb9a4a16c0a680ca6e00a18f89ce38677387466478378735686472b5008f498e7487cb4322f4fa77968bf91f60455dcc4687ec4605ec43978443ed202a43e83685dc2f8a702c24942a71d41b3a041a23541b3e3018460c1b93a7d68cebd51f03d8a1f3d51c93d7cdd7e7b8efd4dba24c9665091e4d9ce749d2729ce669a26b996668320b8d215841d9a1000000c9f30b4703c5339ccaf4c8f1ecfb52c6334c6324d6afcc52f892628028e067009881570313d95bb5c768ded39d97c6ce0d6c1b2a36686b7043d080c11c41ee043dfb19fa0cf375be
1774370833783041539,4,1144,d300133ed00003825a638a23b42995bcf4089fb2b1eba35e7fd300444090000e4144564e554c4c414e54454e4e41ff0561303030310d554e49434f524520554d3938300b31313833332d323635363210666633623266393035353363343135636aa7f8d30115435000379c7342002052025282000000002020410045ddd664da525a52122a3a228a60000000005228534144653316b24896bef3022811c7f99ff8826a03f02d5ecf1f9b1f6fc37544278020ffd0e80b320103c73a5f73b07748cce743ce73d77cf3afd455fd127fceaf60f4663df381667030f8035de082660fe18d77e0b167f8ef102eae3802093012dfafcabc5fd06a8fd1028fa5435f9f5318103cdffec777f8cfaffb1a5c000007879f60028b7ff676d7f0fedb41033f906bd4f53d331cc333c9f24bc8f24a128000a54e138ce400000846a071674b0672abf15cbb42c0ecc8da38b9ec45d216b3aa7bfb9f710c0239e3f9c9c3932e266dd1c7a53f4b50f201c47ea2fd45fe19fc286398dbe002c04ac07380dd70ccd3008743f00050fba80200200018070000000000208000007fc868292808ced695350623cb49757c160977aea00483dfba8fdbc18d92cc5973e22633e319bbefbaff2e158d3d9ee1073ee610de5e485e42d420a37c01381cfff7241ffca75e48d35304c31d472ad2c32bcad048033cc3f45cae2d79b45c370b1f543e7b920f294f1dddf87d6bfaf916385aef88d30156449000379c734200200007043220000000208101007dffbffe279f28a92da7ad2f000000002bc450a4201719fe957a0250067fdfc09f8485fc67cbdeee66f62e7cce679b86848e964d29644316a4de36e4e29aae34f5e361a708c071d9bf0fb071924ebeece9cc0f2e110261e03f3602d6983910f638178f8af6509f7672087820e6a07b703b7d2eb87a8e42fb1aaa8576360565f205371b78997c79f80a7979fb79863dfd56e47c6c4efcbd5a7c72c5fafa8340000040000000d132808b1e814d03806d43ff93aafef219fb99f17b9f008229ec0215b949d284a12851344511364db36cdb19c6f224765f800004e33aceb3b39131d29492ac9180000006118f6637956354c9535559664a180e2f8e5e8dcacab861796e617ebdf16480db33ec2816701ea04cc0a0f05ee13dc3c096012d125ae45277dc6f93dfa7c0088b990f8239213f027184bc0a76142c41d88171229cd9fa8000ad131bd3010b467000379b988000200000000608060000208001417ffffb1252521354800003cf7061ccc7e90387ef5fd00167f67b74adf7735775263714d3736f8761c47b3307b95c76478719dfb808bc4fa3c8cd7c3e93b5038dd708d6ed0d5d98d080cdd003c2b13be2e7e351f3e47c2be3fa23e18b8fe1e1281f71b02bb39024b82021521c1f9f9bef5e93ee47f7ef62bbec6aafefb82c39e4443876843bf9583874083b256ff2c6b7dfe92a4c9665091e4d9ce749d2729ce669a26b996668320b8d215841d9a1000000c972fb4700c5f33ccaf4c8f1acf350c6732c6325d72fac4eff92226023802840b5011101ffda5bb69f6e2edc5dad05ed0b9e17d42d805d282a505c60b501860293fc560328f02389
1774370833890873129,69,1045,d30115435000379c82e2002052025282000000002020410045ddd664da525a52122a3a228a600000000052684b3d4465330eb24796fef3022811cff99ff8826a03f02d5ecf15741fabed793aafbc4603b908499d84eb17f42f7f4e5002a6eaad6eaa34f9972f9eb861b53e18f511b7214d1a86eca8894f88e44859dc57f09767efbac807f9883e4dc811a9a0227f77f93317fee147ff7987b2eccfacfcb002d46ff15e7f8b60f78dab2c0000004b75f818a3400c8d7007162341033f906bd4f53d331cc333c9f24bcaf24a128000a64e138ce400000832a175672b3279ab318cab41beace90e33b9ac058a19b3a9ebffc0b137425dc4e4f87f708be2a5e0e7c1677fe1a56357020003fc087a110c6fe925c0d761dd433b80120327d3008743f00050fbb7a200200018070000000000208000007fc868292808ced695358603db49747c160977aea00483de710c47294b8bc9d903c2602be6be49e8bb7ebe15dce4e1baf721bffe3e423c3e26c7a18c178220a8dfdb21dfe0a5ff876f1304c31d472ae2c52bcad048033ec5742c920976346c3f0d24664893a5af4a1ff140d0bea5fd2e1eb6d473e7d30156449000379c82e200200007043220000000208101007dffbffe279f28a92da7ad2f000000002ba450a41f96d9fe977b0250067fdfe09f8485fc67cbdeee666d36745b6713f67c0a69549694abe9ab11be849b1849bcac9bdbeeb14e6c62d6b840ec1bc6e0be6bfd5f42cc1be3e9d7609c5911d13a11ace147b711d2c12e64008030659f7b4e3f7d0cb5fa6c43faf8a57a37a3fa2765f9f88d06b8288816b00798a587a4e67bf921fb0e89fb5fa27b150bfb69524000004000000731cf06ebb607ad9706cdda06743b85d2c5827aa8827fb5002ba88017d4c9d284a12851344d11364db36cdb19c6f224766f000004e33aceb3b39131d29492b09380000006118e65f795795448737d536449b8062f8d5eae030ab460b95e5d7ebd319c7edb32ec205790aec165c2b77351e717ce3782b701bdf95bb23af9f620ebcdd79cd7590f81be4283452e8a7b14ea3b387228d591fd80b6beb880f2a275d3010b467000379ba82000200000000608060000208001417ffffb1252521354800003ce70a1dcc3eb0387ef5fd00167f67bec9a3ef20bed193e939beb5f84adf84ff8c506084b134466af08ca315b9f198ff15b6f05bf06afac646f0635a05e0106a7d7eee77ea76c014cb40276d401f537ff8627ffdbe814a43820e62019eabc1684c414d243c38e2bc27773c3924fc09a0fc3e7ac1d44801bd6981f599c1bd43c1e85cffdd897eafb1a4c9665091e4d9ce749d2729ce669a26c996668320b8d215841d9a1000000c832eb4afec5b33ccaf8c9316cf750c6f35c5723d7efdc4705926220bf2182c2e785d60bb7f1d3e39fc01f89bf09478f8f201e103d207b607370e561bc83aa0725098a15dc1de06d
1774370834725303295,69,1035,d30115435000379c9282002052025282000000002020410055ddd660da525a52122a3a228a600000000052a8433944653306b047173ef2822811c7f97ff8826a03f02d5ecf0b5008ff0cfe87ffd38d7f8d087a540884808d668ae560af1a0bcd86e191ee0f7763cef693a065bf8637c85cb40c7560e1ca8e6d20315e782d263fffbaeffeded0171c404dfcd0215988322f4827bfb82d6e102e05ffc09f1fbaaea7f5745fe3fd601e0258204c880f65882ec4c022ad781d35cb400540cfe41af53d4f4cc730ccf27c92f2bc9284a0a74e138ce400000805e8a9dfb9d2d09f2adc5f27d0ef7b3a428aaebb1220b469dc0897298a30d5215c438e8c8d1882322496412b525a20978196f829f04de0f3c1b8759f833f223e3a002ed846d3008743f00050fbc74200200018070000000000208000007fc868292808ced6953685e3f349737c16096faea00483de27a22292a984e4d895779a259a63ade1d6fe4fc62ca2e0954d009a545e26a63e0b327e74d07f09525fbf8bbfc51020c6645304c31d472af2c72bcad048033fc773dc96447fb42c470f09d814086d08d74e4a5c6237d16fe1044478ba74d3014c449000379c928200200007043220000000208101007dffb7fe279f28a92da7ad2f000000002b8448a61f169a069b7c02500677dfc09f0485fc67cbdeee65e88e64cd66909673cbfc634fc58b7cb8414667939a2144a6945a7659f566ed9660e866a6bf01db6e055f568976fb675de4769906d23c6ffe2ed576ee67ff88a7fe48afb2d55fcebcbfa4b5afad7bdfefade7eea837ebbb704d7e386366105b84685c4897a9bbef9b12f7a023d79b7a57bd874c000007d931e7d4d07fe0eeb7d2f287d55697cb3f1795bb1f960f77e2e0ffe1a0849d284a12851344d11364db36cdb19c6f224767780138ceb3acece44c74a524ad256000000306c7f2dbceaeaae4197aaab264bc0719c66f47219ac132dcaefc7ca388f9b467d8af307e68fce379cd1aec335865b0ad1167c2ef457892eb25804bbc9cf8d821bf9fd5bfd5ffceff3812041c3055307b3df3bcc080416cded3010b467000379bb7c000200000000608060000208001417ffffb1252521354800003cd70e1dcbfed0387ef5fd00167f67864a086727865270613fc636a01fb6424c24253f81ff201b4b859b7c66a546a7e0669c456a4ff8a5bf2133f0fcfeba2ff81d41b2e016c881f4e3c2078441ff6941d87f41ddd6009dc00161db80f22100bbc380a09d817c89416b1d017cc9014d45c18222c00ad5fff3f9402c277ff3d5801ee9408edd3f60fc64c9665091e4d9ce749d2729ce669a26c996668320b8d215841daa1000000c832eb52fcc5333ccaf8c9314cef50c7336c5320d82fec4b069261cf565eb9fd7bfabaf59fc6bb8eff1e1e439c7e013582700524094c1267b44f5ffec9fd8a7b19f539eb945715bc
1774370836009371609,69,1035,d30115435000379ca222002052025282000000002020410055ddd660da525a52122a3a228a600000000052e83b35446532feb046977ef2822811c7f97ff8826a03f02d5ecf012f1024f90274c813fb835b58b95d8c7380cc61968d5169a5977627186c717da72e48733d7eb06aeae4576c9f11ff893a5f13f76008ecf40000000ef5700e19982658585dbcd03119c041ef705662605c10e05ca8a7ce59a7c869a7e81b3fd6a757b0b40fb3002fd36ff844ec1838d638335e0b400040cfe41af53d4f4cc730ccf27c92f2bc9284a0a84e138ce40000083591aa1fe9cad29e2abc5b29d02f9b4a3f8b2ebb0e1bb42a9bf07298f18fc4bf0afe69859d09ae15705778afa159df75febcf3a2e73fc6b38d47cd5ee4fdaafb9580be385fd3008743f00050fbd6e200200018070000000000208000007fc868292808ced6953785a40349727c16096faea00403dfde525dfdaa7e1ba828ebd42ade0997db0dfde3347c757f700bff7513e20b8081f0109f5d8cdff2187fa4649fa9e76205aa7304c31d472b02c92bcad0480343c5f38c9e6686340c3312f9adf19426c0486de9bba2c7230e44f4ecd4f91ad3014c449000379ca22200200007043220000000208101007dffb7fe279f28a92da7ad2f000000002b6440a81e965a069d7d02500677dfc09f0485fc67cbdeee6568265d1ee611666bd18f7880f6d68fcc00ce800c1fd0d0d20cdcae017ee179ae09a46133171b86f041a8ef019083c0f66690216889db0b84708dd489eb6f094af63727b0d7f7ccbf87a2b8cfab7e703bfbb03af5b03809882f88184571303d8f883e529793eb2785424f8a533785aa67c47de40000003f52b03af0f0470f88391398436ef039575003d4a00428d7c307d7c1ca8c9d284a12851344d11364db36cdb19c6f224767f00138ceb3acece44c74a524ae25c000000306c7b2cbcaabaaa44936abb1e4ac0f1ac62f473993c1b2fcaefc81e428f1b460593e611cbbf986f32f077c0f5c144050b08fa113c1fe8e441c4a38386f2087f18f1e83fcf879f3f3a9fb43f82ff09f575c07f78e80ad307fd3010b467000379bc76000200000000608060000208001417ffffb1252521354800003cc7121ecbbef0387ef4fd00167f678dcc08df490dd4ecd95ecdb8dbf4a0ff9ab7fa323f4e47f03fbaad03b7bb3bb96bb7ad3a7b4b867177fd8f7ec1f7966b85dfc47864432643d56043e804c3dfe9c3b8fdc3be543ff185c0b5a48045ea400f8a3ff4653ec0dbfeaf70bec11c7e9197fec6743e41edbe2b127e633ffe2aed3e55fd41406580129064c9665091e4d9ce749d2729ce669a26c996668320b8d215841daa1000000c932eb56fcc4736ccef7c9715cff4fc7338c6320d7affc53049261fe993d37ba2c7499e9a64cac98d92e1266c4d0bd657a8bf51feabbd63f49ae919d05fa49f4b4ea63d438953f24
1774370837969441710,66,1025,d3010b435000379cb1c2002052025282000000002020410045ddd660da525a52122a3a228a60000000005328333144e532f6ae4617bef2822811c7f97ff8826a03f02d5ecf7711b86498853c2072fb0f8aa9066b90ba2e23abe248ae324374f6b74ee4ef9a7efe9d8fb548f94b67cda178c39931c1983ffe089701e48781d6c1035aae86d8d9040eab051c02f851b278ac9a78b6147dc1d3fd62d6fdacc2fc9550043751845beff978db05b1d384f06b8498e6b43033f906bd4f53d331cc333c9f24bcaf24a1282a5384e33900000405503f73a59b38d5988655a0df568c6f1ade362c2d6954d7b921003440d3c0dc0a4e13b42acc7808eec1d820e74196f9e8f3d3d9fbb410357fa1bf443eab80a0b789d3008743f00050fbe68200200018070000000000208000007fc868292808ced695388584134971fc16096faea00403df951e396a68776fa7be2e0e3dc1af9dd4601d7853cc5d3e4b39de504201f0cf01d55fc0465c80db0bdf89aa7f8f2dbf4544b304c31d472b0acb2bcad0480342c4b3cc9a6381b3ec2714fe55fcec3da8784ee99e5648969100fe6421b43cd3014c449000379cb1c200200007043220000000208101007dffb7fe279f28a92da7ad2f000000002b4440aa1d961a0ea17e02500677dfc09f8485fc67cbdeee64ec1655b3e5968e641de29496288b62e66056d984a94859368562f9aa5e1c0751b2799bc10f326a71ff2687a76a0f2e8f1869acbe41b96710564653e570fe89dcee2c1faeec37cad427a0cd67a993a788639f875eef84726011a218278b981faaa0206e687e20e06f77c07488686fdff7cb78fc000007a57f47a11d87ad3bff9f3fd7b18fa7a7767771f3df724584000007a1f7e49d284a12851344d11364db36cdb19c6f224768380138ceb3acece44c74a52400264000000304c772dbceb5aa644946acb1e4fc0f1bc6af57b99dc1730cb6fd852438f9b95fd94eecbdd27ba3f6cd0e761a6c35a0abb14082648478edeedc4bb7bb6dd0f4018f1fc83f80ff5fff0012d830a85f90dd3df3ba318060c6b1d3010b467000379bd70000200000000608060000208001417ffffb1252521354800003cc7161ecb7f10387ef5fd00167f67b54fc357863559235198b53cc3c99ffcea87cf38bc9eabc547cfc15508fd10cdbd08eb8f8f0f146030dc270cab3074ef13c6873f246f94fdb64ebdc8f63dc0d83d99ec7d9f3fbf459d8009bc7f9a02ff63a4ff487cc405e003f473c4061e83d699440b787c798dfc62b5fc9ae3bc628ffc8da0c1f23140c45564c9665091e4d9ce749d2729ce669a26c996668320b8d215841daa1000000c8f2eb6afac5b38ccafac9315cfb4ec7738c6b1bd7f02c530592225f439e887cf47a21f489ca43924f253e41fc98bf5dfe9efe05fac7f47f957f1c3e3bbc89f8d0f81df598f461ee
